-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/f/NITS/ANAV/main/build/my_drone_launcher
-- Install configuration: ""
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/launch
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/launch/drone.launch.py
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/ament_index/resource_index/package_run_dependencies/my_drone_launcher
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/ament_index/resource_index/parent_prefix_path/my_drone_launcher
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/environment/ament_prefix_path.sh
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/environment/ament_prefix_path.dsv
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/environment/path.sh
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/environment/path.dsv
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/local_setup.bash
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/local_setup.sh
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/local_setup.zsh
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/local_setup.dsv
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/package.dsv
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/ament_index/resource_index/packages/my_drone_launcher
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/cmake/my_drone_launcherConfig.cmake
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/cmake/my_drone_launcherConfig-version.cmake
-- Installing: /mnt/f/NITS/ANAV/main/install/my_drone_launcher/share/my_drone_launcher/package.xml
